Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[1402/2777] certified  x0:[0.000755,0.00108]  x1:[0.000118,0.000224]  (0.000s)
[1403/2777] certified  x0:[0.000713,0.000755]  x1:[0.000156,0.000253]  (0.000s)
[1404/2777] certified  x0:[0.000628,0.000713]  x1:[0.000253,0.000453]  (0.000s)
[1405/2777] certified  x0:[0.000467,0.000628]  x1:[0.000329,0.000557]  (0.000s)
[1406/2777] certified  x0:[1.35,1.6]  x1:[-0.193,-0.122]  (0.010s)
[1407/2777] certified  x0:[1.06,1.35]  x1:[-0.122,-0.00132]  (0.017s)
[1408/2777] certified  x0:[1.6,2]  x1:[-0.325,-0.193]  (0.015s)
[1409/2777] certified  x0:[-0.00037,-0.000147]  x1:[-0.00124,-0.000499]  (0.000s)
[1410/2777] certified  x0:[-0.000445,-0.000273]  x1:[-0.00165,-0.00119]  (0.000s)
[1411/2777] certified  x0:[-0.000427,-0.000373]  x1:[-0.00186,-0.00165]  (0.000s)
[1412/2777] certified  x0:[-0.000498,-0.00028]  x1:[-0.00221,-0.00183]  (0.000s)
[1413/2777] certified  x0:[-0.00149,-0.000334]  x1:[-0.00708,-0.0022]  (0.008s)
[1414/2777] certified  x0:[-0.000152,-0.000116]  x1:[-0.000499,-0.000389]  (0.000s)
[1415/2777] certified  x0:[-0.000227,-9.68e-05]  x1:[-0.000389,-0.000266]  (0.000s)
[1416/2777] certified  x0:[-0.00665,-0.00208]  x1:[-0.0438,-0.0136]  (0.010s)
[1417/2777] certified  x0:[-0.00208,-0.00149]  x1:[-0.0136,-0.00708]  (0.008s)
[1418/2777] certified  x0:[-0.00876,-0.00513]  x1:[-0.0676,-0.0438]  (0.010s)
[1419/2777] certified  x0:[-0.014,-0.00661]  x1:[-0.13,-0.0676]  (0.010s)
[1420/2777] certified  x0:[-0.0127,-0.0042]  x1:[-0.149,-0.13]  (0.014s)
[1421/2777] certified  x0:[-0.00575,-0.00391]  x1:[-0.208,-0.149]  (0.013s)
[1422/2777] certified  x0:[-0.016,0.0504]  x1:[-0.735,-0.208]  (0.017s)
[1423/2777] certified  x0:[0.0504,0.317]  x1:[-2,-0.735]  (0.018s)
[1424/2777] certified  x0:[-0.000283,-0.000153]  x1:[-0.000266,-0.000184]  (0.000s)
[1425/2777] certified  x0:[-0.000877,-0.000361]  x1:[-0.000248,-0.000171]  (0.000s)
[1426/2777] certified  x0:[-0.000361,-0.000283]  x1:[-0.000225,-0.000195]  (0.000s)
[1427/2777] certified  x0:[-0.000961,-0.000877]  x1:[-0.000202,-0.000189]  (0.000s)
[1428/2777] certified  x0:[-0.00114,-0.000959]  x1:[-0.000212,-0.000157]  (0.000s)
[1429/2777] certified  x0:[-0.00134,-0.00114]  x1:[-0.000205,-8.93e-05]  (0.000s)
[1430/2777] certified  x0:[-0.00144,-0.00134]  x1:[-9.9e-05,-8.46e-05]  (0.000s)
[1431/2777] certified  x0:[-0.00306,-0.00143]  x1:[-0.000194,3.77e-06]  (0.000s)
[1432/2777] certified  x0:[-0.173,-0.00302]  x1:[3.77e-06,0.0157]  (0.014s)
[1433/2777] certified  x0:[-0.234,-0.173]  x1:[0.0157,0.0283]  (0.011s)
[1434/2777] certified  x0:[-0.291,-0.234]  x1:[0.0283,0.0473]  (0.010s)
[1435/2777] certified  x0:[-0.37,-0.291]  x1:[0.0473,0.0683]  (0.006s)
[1436/2777] certified  x0:[-1.88,-0.37]  x1:[0.0683,0.477]  (0.005s)
[1437/2777] certified  x0:[-2,-1.88]  x1:[0.477,0.555]  (0.007s)
[1438/2777] certified  x0:[-0.868,-0.648]  x1:[1.6,1.99]  (0.005s)
[1439/2777] certified  x0:[-0.899,-0.868]  x1:[1.99,2]  (0.015s)
[1440/2777] certified  x0:[-0.58,-0.468]  x1:[1.26,1.48]  (0.007s)
[1441/2777] certified  x0:[-0.648,-0.58]  x1:[1.48,1.6]  (0.007s)
[1442/2777] certified  x0:[-0.468,-0.414]  x1:[1.14,1.26]  (0.006s)
[1443/2777] certified  x0:[-0.414,-0.344]  x1:[0.998,1.14]  (0.012s)
[1444/2777] certified  x0:[-0.344,-0.216]  x1:[0.911,0.998]  (0.013s)
[1445/2777] certified  x0:[-0.216,-0.028]  x1:[0.419,0.911]  (0.010s)
[1446/2777] certified  x0:[-3.42e-05,-3.11e-07]  x1:[3.33e-07,4.39e-05]  (0.000s)
[1447/2777] certified  x0:[-0.000853,-9.48e-05]  x1:[0.000123,0.00152]  (0.000s)
[1448/2777] certified  x0:[-2.45e-05,-9.38e-08]  x1:[5.32e-08,1.73e-05]  (0.000s)
[1449/2777] certified  x0:[-5.95e-05,-2.21e-05]  x1:[1.09e-05,3.27e-05]  (0.000s)
[1450/2777] certified  x0:[-0.0002,-5.71e-05]  x1:[2.67e-05,9.85e-05]  (0.000s)
[1451/2777] certified  x0:[-0.000241,-0.000175]  x1:[6.01e-05,0.000113]  (0.000s)
[1452/2777] certified  x0:[-0.000316,-0.000202]  x1:[6.94e-05,0.000148]  (0.000s)
[1453/2777] certified  x0:[-0.000431,-0.000281]  x1:[9.65e-05,0.000199]  (0.000s)
[1454/2777] certified  x0:[-0.000678,-0.000496]  x1:[0.000232,0.000333]  (0.000s)
[1455/2777] certified  x0:[-0.000808,-0.000678]  x1:[0.000333,0.000442]  (0.000s)
[1456/2777] certified  x0:[-0.00116,-0.000787]  x1:[0.00152,0.00266]  (0.000s)
[1457/2777] certified  x0:[-0.000909,-0.0007]  x1:[0.000327,0.000446]  (0.000s)
[1458/2777] certified  x0:[-0.00105,-0.000909]  x1:[0.000397,0.000493]  (0.000s)
[1459/2777] certified  x0:[-0.00132,-0.00105]  x1:[0.000493,0.00065]  (0.000s)
[1460/2777] certified  x0:[-0.00127,-0.00106]  x1:[0.00266,0.00342]  (0.000s)
[1461/2777] certified  x0:[-0.00132,-0.00126]  x1:[0.00342,0.00359]  (0.000s)
[1462/2777] certified  x0:[-0.00135,-0.00132]  x1:[0.000579,0.00063]  (0.000s)
[1463/2777] certified  x0:[-0.0016,-0.00135]  x1:[0.00047,0.00072]  (0.000s)
[1464/2777] certified  x0:[-0.00297,-0.00143]  x1:[0.000393,0.00102]  (0.000s)
[1465/2777] certified  x0:[-0.00578,-0.00297]  x1:[0.000874,0.00182]  (0.009s)
[1466/2777] certified  x0:[-0.472,-0.238]  x1:[0.0796,0.162]  (0.005s)
[1467/2777] certified  x0:[-0.238,-0.00578]  x1:[0.00182,0.0796]  (0.007s)
[1468/2777] certified  x0:[-0.563,-0.472]  x1:[0.162,0.215]  (0.010s)
[1469/2777] certified  x0:[-0.00241,-0.00122]  x1:[0.00472,0.00825]  (0.012s)
[1470/2777] certified  x0:[-0.00126,-0.00092]  x1:[0.00346,0.00472]  (0.021s)
[1471/2777] certified  x0:[-2,-0.563]  x1:[0.215,0.838]  (0.011s)
[1472/2777] certified  x0:[-0.00233,-0.00141]  x1:[0.00776,0.0108]  (0.022s)
[1473/2777] certified  x0:[-0.00597,-0.00108]  x1:[0.0108,0.027]  (0.011s)
[1474/2777] certified  x0:[-0.0141,0.00295]  x1:[0.0249,0.215]  (0.012s)
[1475/2777] certified  x0:[0.00295,0.00916]  x1:[0.2,0.307]  (0.013s)
[1476/2777] certified  x0:[-0.028,0.00701]  x1:[0.307,0.419]  (0.016s)
[1477/2777] certified  x0:[0.00598,0.0221]  x1:[-0.0488,-0.0139]  (0.011s)
[1478/2777] certified  x0:[0.00155,0.00598]  x1:[-0.0139,-0.00408]  (0.005s)
[1479/2777] certified  x0:[0.000785,0.00117]  x1:[-0.00309,-0.00211]  (0.000s)
[1480/2777] certified  x0:[0.000809,0.00113]  x1:[-0.00211,-0.00157]  (0.000s)
[1481/2777] certified  x0:[0.00117,0.00155]  x1:[-0.00408,-0.00309]  (0.008s)
[1482/2777] certified  x0:[0.000785,0.000864]  x1:[-0.00157,-0.00145]  (0.000s)
[1483/2777] certified  x0:[0.000605,0.000775]  x1:[-0.00143,-0.00111]  (0.000s)
[1484/2777] certified  x0:[0.00055,0.000622]  x1:[-0.00111,-0.000996]  (0.000s)
[1485/2777] certified  x0:[0.0187,0.0334]  x1:[-0.0851,-0.0482]  (0.005s)
[1486/2777] certified  x0:[0.0305,0.068]  x1:[-0.181,-0.0839]  (0.007s)
[1487/2777] certified  x0:[0.000434,0.00055]  x1:[-0.000996,-0.000728]  (0.000s)
[1488/2777] certified  x0:[0.000441,0.000467]  x1:[-0.000539,-0.000522]  (0.000s)
[1489/2777] certified  x0:[0.000406,0.000441]  x1:[-0.000567,-0.000523]  (0.000s)
[1490/2777] certified  x0:[0.000467,0.000521]  x1:[-0.000575,-0.000539]  (0.000s)
[1491/2777] certified  x0:[0.000438,0.000531]  x1:[-0.000728,-0.000635]  (0.000s)
[1492/2777] certified  x0:[0.000529,0.00055]  x1:[-0.00072,-0.000683]  (0.000s)
[1493/2777] certified  x0:[0.000516,0.000566]  x1:[-0.000557,-0.000491]  (0.000s)
[1494/2777] certified  x0:[0.000443,0.00052]  x1:[-0.000552,-0.000464]  (0.000s)
[1495/2777] certified  x0:[0.000553,0.000672]  x1:[-0.000591,-0.000501]  (0.000s)
[1496/2777] certified  x0:[0.000672,0.000732]  x1:[-0.000619,-0.000591]  (0.000s)
[1497/2777] certified  x0:[0.000732,0.000791]  x1:[-0.000618,-0.000581]  (0.000s)
[1498/2777] certified  x0:[0.000791,0.000931]  x1:[-0.000657,-0.000573]  (0.000s)
[1499/2777] certified  x0:[0.000931,0.00109]  x1:[-0.000771,-0.000657]  (0.000s)
[1500/2777] certified  x0:[0.00105,0.00113]  x1:[-0.000708,-0.000654]  (0.000s)
[1501/2777] certified  x0:[0.00125,0.00142]  x1:[-0.000781,-0.000719]  (0.000s)
[1502/2777] certified  x0:[0.0011,0.00125]  x1:[-0.000719,-0.000643]  (0.000s)
[1503/2777] certified  x0:[0.00142,0.00246]  x1:[-0.00124,-0.000781]  (0.000s)
[1504/2777] certified  x0:[0.00246,0.00403]  x1:[-0.0019,-0.00119]  (0.004s)
[1505/2777] certified  x0:[0.138,0.156]  x1:[-0.0729,-0.0645]  (0.005s)
[1506/2777] certified  x0:[0.00403,0.138]  x1:[-0.0645,-0.00184]  (0.010s)
[1507/2777] certified  x0:[0.156,0.21]  x1:[-0.0982,-0.0729]  (0.012s)
[1508/2777] certified  x0:[1.63,2]  x1:[-0.936,-0.759]  (0.009s)
[1509/2777] certified  x0:[1.26,1.63]  x1:[-0.759,-0.501]  (0.011s)
[1510/2777] certified  x0:[0.196,0.245]  x1:[-0.0889,-0.0706]  (0.021s)
[1511/2777] certified  x0:[0.245,0.281]  x1:[-0.102,-0.0889]  (0.016s)
[1512/2777] certified  x0:[1.22,1.26]  x1:[-0.501,-0.473]  (0.010s)
[1513/2777] certified  x0:[0.502,0.71]  x1:[-0.264,-0.18]  (0.008s)
[1514/2777] certified  x0:[0.71,1.22]  x1:[-0.473,-0.264]  (0.011s)
[1515/2777] certified  x0:[0.28,0.391]  x1:[-0.134,-0.0954]  (0.007s)
[1516/2777] certified  x0:[0.391,0.502]  x1:[-0.18,-0.134]  (0.010s)
[1517/2777] certified  x0:[0.0871,0.111]  x1:[-0.297,-0.239]  (0.005s)
[1518/2777] certified  x0:[0.039,0.0871]  x1:[-0.239,-0.162]  (0.015s)
[1519/2777] certified  x0:[0.296,0.728]  x1:[-2,-0.89]  (0.008s)
[1520/2777] certified  x0:[0.0621,0.296]  x1:[-0.89,-0.26]  (0.012s)
[1521/2777] certified  x0:[0.000504,0.000861]  x1:[0.00162,0.00278]  (0.000s)
[1522/2777] certified  x0:[0.000396,0.000504]  x1:[0.000991,0.00162]  (0.000s)
[1523/2777] certified  x0:[0.000421,0.000482]  x1:[0.000786,0.000991]  (0.000s)
[1524/2777] certified  x0:[0.00047,0.00058]  x1:[0.000436,0.000786]  (0.000s)
[1525/2777] certified  x0:[0.000817,0.00134]  x1:[0.00278,0.00457]  (0.007s)
[1526/2777] certified  x0:[0.00134,0.00179]  x1:[0.00457,0.00613]  (0.007s)
[1527/2777] certified  x0:[0.00144,0.00579]  x1:[0.00613,0.0224]  (0.010s)
[1528/2777] certified  x0:[0.00507,0.0399]  x1:[0.0224,0.174]  (0.010s)
[1529/2777] certified  x0:[0.0279,0.0495]  x1:[0.174,0.244]  (0.022s)
[1530/2777] certified  x0:[0.033,0.0548]  x1:[0.244,0.365]  (0.009s)
[1531/2777] certified  x0:[0.0451,0.0972]  x1:[0.365,0.745]  (0.011s)
[1532/2777] certified  x0:[0.0874,0.0981]  x1:[0.745,0.788]  (0.016s)
[1533/2777] certified  x0:[0.0656,0.101]  x1:[0.788,0.881]  (0.024s)
[1534/2777] certified  x0:[0.072,0.0765]  x1:[0.881,0.932]  (0.011s)
[1535/2777] certified  x0:[0.0287,0.0933]  x1:[0.932,1.17]  (0.020s)
[1536/2777] certified  x0:[0.241,0.246]  x1:[1.92,1.96]  (0.014s)
[1537/2777] certified  x0:[0.229,0.243]  x1:[1.81,1.92]  (0.019s)
[1538/2777] certified  x0:[0.21,0.229]  x1:[1.79,1.82]  (0.020s)
[1539/2777] certified  x0:[0.149,0.21]  x1:[1.77,1.81]  (0.023s)
[1540/2777] certified  x0:[0.143,0.149]  x1:[1.74,1.79]  (0.013s)
[1541/2777] certified  x0:[0.0517,0.143]  x1:[1.74,1.76]  (0.010s)
[1542/2777] certified  x0:[0.0236,0.0517]  x1:[1.17,1.76]  (0.013s)
[1543/2777] certified  x0:[0.232,0.241]  x1:[1.96,2]  (0.019s)
[1544/2777] certified  x0:[0.0118,0.0516]  x1:[0.000823,0.00613]  (0.017s)
[1545/2777] certified  x0:[0.0516,0.155]  x1:[0.0033,0.0107]  (0.006s)
[1546/2777] certified  x0:[0.155,0.247]  x1:[0.00936,0.0156]  (0.007s)
[1547/2777] certified  x0:[0.247,0.278]  x1:[0.015,0.0175]  (0.009s)
[1548/2777] certified  x0:[0.278,0.561]  x1:[-0.000702,0.0314]  (0.016s)
[1549/2777] certified  x0:[0.561,1.1]  x1:[-0.0995,-0.000702]  (0.015s)
[1550/2777] certified  x0:[0.00202,0.0063]  x1:[0.000139,0.000891]  (0.009s)
[1551/2777] certified  x0:[0.0063,0.0118]  x1:[0.000477,0.00136]  (0.017s)
[1552/2777] certified  x0:[0.000772,0.00105]  x1:[5.49e-05,0.000161]  (0.000s)
[1553/2777] certified  x0:[0.00102,0.00202]  x1:[6.45e-05,0.000139]  (0.000s)
[1554/2777] certified  x0:[0.000749,0.000772]  x1:[0.000117,0.000157]  (0.000s)
[1555/2777] certified  x0:[0.000465,0.000749]  x1:[9.88e-05,0.000446]  (0.000s)
[1556/2777] certified  x0:[0.000454,0.00047]  x1:[0.000324,0.000436]  (0.000s)
[1557/2777] certified  x0:[1.41,1.73]  x1:[-0.28,-0.169]  (0.013s)
[1558/2777] certified  x0:[1.1,1.41]  x1:[-0.169,-0.0995]  (0.017s)
[1559/2777] certified  x0:[1.73,2]  x1:[-0.371,-0.28]  (0.008s)
[1560/2777] certified  x0:[-0.000364,-0.000125]  x1:[-0.00124,-0.000501]  (0.000s)
[1561/2777] certified  x0:[-0.000378,-0.000267]  x1:[-0.00165,-0.00118]  (0.000s)
[1562/2777] certified  x0:[-0.00042,-0.000283]  x1:[-0.00186,-0.00165]  (0.000s)
[1563/2777] certified  x0:[-0.000286,-0.000277]  x1:[-0.00188,-0.00184]  (0.000s)
[1564/2777] certified  x0:[-0.000367,-0.000286]  x1:[-0.0022,-0.00188]  (0.000s)
[1565/2777] certified  x0:[-0.000283,-0.000278]  x1:[-0.00184,-0.00183]  (0.000s)
[1566/2777] certified  x0:[-0.000766,-0.000287]  x1:[-0.00502,-0.00219]  (0.008s)
[1567/2777] certified  x0:[-0.00155,-0.000766]  x1:[-0.0102,-0.00502]  (0.013s)
[1568/2777] certified  x0:[-0.000121,-9.36e-05]  x1:[-0.00039,-0.000311]  (0.000s)
[1569/2777] certified  x0:[-0.000127,-9.04e-05]  x1:[-0.000311,-0.000279]  (0.000s)
[1570/2777] certified  x0:[-0.000167,-0.000127]  x1:[-0.000279,-0.000251]  (0.000s)
[1571/2777] certified  x0:[-0.00573,-0.00258]  x1:[-0.0439,-0.0197]  (0.011s)
[1572/2777] certified  x0:[-0.00258,-0.00155]  x1:[-0.0197,-0.0102]  (0.005s)
[1573/2777] certified  x0:[-0.0079,-0.0046]  x1:[-0.0681,-0.0439]  (0.009s)
[1574/2777] certified  x0:[-0.0118,-0.00281]  x1:[-0.135,-0.0681]  (0.017s)
[1575/2777] certified  x0:[-0.0045,-0.00349]  x1:[-0.15,-0.135]  (0.017s)
[1576/2777] certified  x0:[-0.0056,0.0157]  x1:[-0.224,-0.15]  (0.018s)
[1577/2777] certified  x0:[0.0157,0.197]  x1:[-0.828,-0.224]  (0.009s)
[1578/2777] certified  x0:[0.197,0.303]  x1:[-1.27,-0.828]  (0.019s)
[1579/2777] certified  x0:[0.303,0.476]  x1:[-2,-1.27]  (0.017s)
[1580/2777] certified  x0:[-0.000248,-0.000217]  x1:[-0.000189,-0.000173]  (0.000s)
[1581/2777] certified  x0:[-0.000293,-0.000248]  x1:[-0.000215,-0.000189]  (0.000s)
[1582/2777] certified  x0:[-0.000217,-9.63e-05]  x1:[-0.000251,-0.000177]  (0.000s)
[1583/2777] certified  x0:[-0.000908,-0.000464]  x1:[-0.000197,-0.000126]  (0.000s)
[1584/2777] certified  x0:[-0.000464,-0.000293]  x1:[-0.000204,-0.000162]  (0.000s)
[1585/2777] certified  x0:[-0.000961,-0.000908]  x1:[-0.0002,-0.000176]  (0.000s)
[1586/2777] certified  x0:[-0.00103,-0.000956]  x1:[-0.000176,-0.000146]  (0.000s)
[1587/2777] certified  x0:[-0.00117,-0.00103]  x1:[-0.000174,-0.000123]  (0.000s)
[1588/2777] certified  x0:[-0.0013,-0.00117]  x1:[-0.000123,-8.18e-05]  (0.000s)
[1589/2777] certified  x0:[-0.00134,-0.0013]  x1:[-9.21e-05,-8.35e-05]  (0.000s)
[1590/2777] certified  x0:[-0.00144,-0.00134]  x1:[-9.1e-05,-5.49e-05]  (0.000s)
[1591/2777] certified  x0:[-0.00166,-0.00143]  x1:[-5.49e-05,2.04e-06]  (0.000s)
[1592/2777] certified  x0:[-0.00304,-0.00166]  x1:[2.04e-06,0.000274]  (0.000s)
[1593/2777] certified  x0:[-0.179,-0.00301]  x1:[0.000274,0.0216]  (0.012s)
[1594/2777] certified  x0:[-0.272,-0.179]  x1:[0.0216,0.0442]  (0.010s)
[1595/2777] certified  x0:[-0.305,-0.272]  x1:[0.0442,0.0564]  (0.008s)
[1596/2777] certified  x0:[-0.42,-0.305]  x1:[0.0564,0.107]  (0.013s)
[1597/2777] certified  x0:[-2,-0.42]  x1:[0.107,0.637]  (0.005s)
[1598/2777] certified  x0:[-0.871,-0.843]  x1:[1.99,2]  (0.010s)
[1599/2777] certified  x0:[-0.843,-0.622]  x1:[1.58,1.99]  (0.006s)
[1600/2777] certified  x0:[-0.88,-0.871]  x1:[2,2]  (0.011s)
[1601/2777] certified  x0:[-0.534,-0.456]  x1:[1.25,1.44]  (0.008s)
[1602/2777] certified  x0:[-0.622,-0.534]  x1:[1.44,1.58]  (0.010s)
[1603/2777] certified  x0:[-0.456,-0.223]  x1:[0.94,1.25]  (0.012s)
[1604/2777] certified  x0:[-0.223,-0.0555]  x1:[0.825,0.94]  (0.014s)
[1605/2777] certified  x0:[-0.0555,0.0153]  x1:[0.394,0.825]  (0.013s)
[1606/2777] certified  x0:[-0.000818,-0.000171]  x1:[0.000317,0.00189]  (0.000s)
[1607/2777] certified  x0:[-0.000171,-3.44e-05]  x1:[4.44e-05,0.000317]  (0.000s)
[1608/2777] certified  x0:[-0.000196,-5.39e-05]  x1:[1.85e-05,9.16e-05]  (0.000s)
[1609/2777] certified  x0:[-0.000201,-0.00016]  x1:[3.83e-05,6.91e-05]  (0.000s)
[1610/2777] certified  x0:[-0.000264,-0.000163]  x1:[2.64e-05,9.06e-05]  (0.000s)
[1611/2777] certified  x0:[-0.000287,-0.000264]  x1:[9.06e-05,0.000106]  (0.007s)
[1612/2777] certified  x0:[-0.000459,-0.000309]  x1:[0.000106,0.000215]  (0.000s)
[1613/2777] certified  x0:[-0.000309,-0.000266]  x1:[7.48e-05,0.000106]  (0.000s)
[1614/2777] certified  x0:[-0.000502,-0.000459]  x1:[0.000215,0.000245]  (0.000s)
[1615/2777] certified  x0:[-0.000638,-0.000461]  x1:[0.000158,0.000299]  (0.000s)
[1616/2777] certified  x0:[-0.000729,-0.000638]  x1:[0.000299,0.000358]  (0.000s)
[1617/2777] certified  x0:[-0.00109,-0.000772]  x1:[0.00189,0.00287]  (0.000s)
[1618/2777] certified  x0:[-0.000911,-0.000587]  x1:[0.000208,0.000425]  (0.000s)
[1619/2777] certified  x0:[-0.00132,-0.000911]  x1:[0.000372,0.000619]  (0.000s)
[1620/2777] certified  x0:[-0.00126,-0.000988]  x1:[0.00287,0.00356]  (0.000s)
[1621/2777] certified  x0:[-0.00137,-0.00132]  x1:[0.000456,0.000593]  (0.000s)
[1622/2777] certified  x0:[-0.0015,-0.00137]  x1:[0.000375,0.000515]  (0.000s)
[1623/2777] certified  x0:[-0.00297,-0.00141]  x1:[0.000354,0.000894]  (0.000s)
[1624/2777] certified  x0:[-0.236,-0.00297]  x1:[0.000633,0.0771]  (0.011s)
[1625/2777] certified  x0:[-0.512,-0.458]  x1:[0.153,0.176]  (0.005s)
[1626/2777] certified  x0:[-0.458,-0.236]  x1:[0.0771,0.153]  (0.005s)
[1627/2777] certified  x0:[-1.58,-0.512]  x1:[0.176,0.596]  (0.006s)
[1628/2777] certified  x0:[-0.00124,-0.000858]  x1:[0.00399,0.00545]  (0.021s)
[1629/2777] certified  x0:[-0.00224,-0.00119]  x1:[0.00545,0.00819]  (0.008s)
[1630/2777] certified  x0:[-0.000988,-0.000661]  x1:[0.00334,0.00399]  (0.002s)
[1631/2777] certified  x0:[-2,-1.58]  x1:[0.596,0.776]  (0.006s)
[1632/2777] certified  x0:[-0.00213,-0.000904]  x1:[0.00764,0.023]  (0.021s)
[1633/2777] certified  x0:[-0.00122,-0.000923]  x1:[0.023,0.025]  (0.012s)
[1634/2777] certified  x0:[-0.000923,-0.00077]  x1:[0.0249,0.0267]  (0.025s)
[1635/2777] certified  x0:[-0.00077,0.00627]  x1:[0.0267,0.202]  (0.012s)
[1636/2777] certified  x0:[0.00517,0.0118]  x1:[0.299,0.394]  (0.015s)
[1637/2777] certified  x0:[0.00627,0.0205]  x1:[0.194,0.299]  (0.020s)
[1638/2777] certified  x0:[0.00366,0.0159]  x1:[-0.0405,-0.00944]  (0.007s)
[1639/2777] certified  x0:[0.0159,0.0189]  x1:[-0.0482,-0.0405]  (0.008s)
[1640/2777] certified  x0:[0.00125,0.00366]  x1:[-0.00944,-0.00344]  (0.011s)
[1641/2777] certified  x0:[0.000594,0.000934]  x1:[-0.00212,-0.00158]  (0.000s)
[1642/2777] certified  x0:[0.000753,0.00125]  x1:[-0.00344,-0.00212]  (0.000s)
[1643/2777] certified  x0:[0.000776,0.000849]  x1:[-0.00158,-0.00144]  (0.000s)
[1644/2777] certified  x0:[0.000588,0.000776]  x1:[-0.00144,-0.00112]  (0.000s)
[1645/2777] certified  x0:[0.000565,0.000608]  x1:[-0.00112,-0.00105]  (0.000s)
[1646/2777] certified  x0:[0.000552,0.000565]  x1:[-0.00105,-0.00102]  (0.000s)
[1647/2777] certified  x0:[0.000521,0.000552]  x1:[-0.00102,-0.000966]  (0.000s)
[1648/2777] certified  x0:[0.0175,0.0322]  x1:[-0.0846,-0.048]  (0.010s)
[1649/2777] certified  x0:[0.0192,0.0652]  x1:[-0.179,-0.0791]  (0.008s)
[1650/2777] certified  x0:[0.000434,0.000522]  x1:[-0.000778,-0.000636]  (0.000s)
[1651/2777] certified  x0:[0.000432,0.000521]  x1:[-0.000966,-0.000803]  (0.000s)
[1652/2777] certified  x0:[0.000424,0.000434]  x1:[-0.000803,-0.000778]  (0.000s)
[1653/2777] certified  x0:[0.000364,0.000442]  x1:[-0.000532,-0.000469]  (0.000s)
[1654/2777] certified  x0:[0.000442,0.000504]  x1:[-0.000548,-0.000482]  (0.000s)
[1655/2777] certified  x0:[0.000438,0.000531]  x1:[-0.000715,-0.000569]  (0.000s)
[1656/2777] certified  x0:[0.000443,0.000518]  x1:[-0.00052,-0.000461]  (0.000s)
[1657/2777] certified  x0:[0.000515,0.000558]  x1:[-0.000522,-0.000483]  (0.000s)
[1658/2777] certified  x0:[0.000415,0.000443]  x1:[-0.000482,-0.000452]  (0.000s)
[1659/2777] certified  x0:[0.000551,0.000776]  x1:[-0.000606,-0.000495]  (0.000s)
[1660/2777] certified  x0:[0.000776,0.000797]  x1:[-0.00059,-0.000572]  (0.000s)
[1661/2777] certified  x0:[0.000797,0.000825]  x1:[-0.000582,-0.000566]  (0.000s)
[1662/2777] certified  x0:[0.000825,0.00106]  x1:[-0.00069,-0.000582]  (0.000s)
[1663/2777] certified  x0:[0.00103,0.00112]  x1:[-0.000675,-0.000607]  (0.000s)
[1664/2777] certified  x0:[0.00108,0.00138]  x1:[-0.000759,-0.000596]  (0.000s)
[1665/2777] certified  x0:[0.00138,0.00157]  x1:[-0.000818,-0.000759]  (0.000s)
[1666/2777] certified  x0:[0.00185,0.00254]  x1:[-0.00121,-0.000908]  (0.000s)
[1667/2777] certified  x0:[0.00157,0.00185]  x1:[-0.000908,-0.000818]  (0.000s)
[1668/2777] certified  x0:[0.00254,0.00476]  x1:[-0.00189,-0.00116]  (0.009s)
[1669/2777] certified  x0:[0.0401,0.201]  x1:[-0.0811,-0.0138]  (0.009s)
[1670/2777] certified  x0:[0.0131,0.0401]  x1:[-0.0138,-0.00451]  (0.011s)
[1671/2777] certified  x0:[0.0125,0.0131]  x1:[-0.00451,-0.0043]  (0.008s)
[1672/2777] certified  x0:[0.00476,0.0125]  x1:[-0.0043,-0.00181]  (0.011s)
[1673/2777] certified  x0:[1.26,2]  x1:[-0.917,-0.487]  (0.005s)
[1674/2777] certified  x0:[0.194,0.274]  x1:[-0.0943,-0.0667]  (0.005s)
[1675/2777] certified  x0:[0.274,0.28]  x1:[-0.0964,-0.0943]  (0.011s)
[1676/2777] certified  x0:[1.18,1.26]  x1:[-0.487,-0.44]  (0.005s)
[1677/2777] certified  x0:[0.486,1.18]  x1:[-0.44,-0.167]  (0.011s)
[1678/2777] certified  x0:[0.28,0.29]  x1:[-0.0971,-0.094]  (0.017s)
[1679/2777] certified  x0:[0.343,0.486]  x1:[-0.167,-0.115]  (0.005s)
[1680/2777] certified  x0:[0.29,0.343]  x1:[-0.115,-0.0971]  (0.011s)
[1681/2777] certified  x0:[0.0482,0.107]  x1:[-0.294,-0.201]  (0.009s)
[1682/2777] certified  x0:[0.0103,0.0482]  x1:[-0.201,-0.144]  (0.014s)
[1683/2777] certified  x0:[0.000506,0.000826]  x1:[0.0017,0.00278]  (0.000s)
